[05:45:15] replay b44full: max records 50000000, bench /home/dani/npbench44, options: --show 40
  started from /home/dani/gltrace/iris/rgb_0000.bin + /home/dani/gltrace/iris/aux_0000.bin
newportreplay: /home/dani/gltrace/indy-irix53-gl.rx3 - version 1, 24-byte records, 43401483 of them
  frame buffer latency 1, dumps to /home/dani/glreplay/b44full
  marker 0 at record 0 (stamp 0, clock 39): dumped /home/dani/glreplay/b44full/core_rgb_0000.bin, /home/dani/glreplay/b44full/core_aux_0000.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  read mismatch #1 at record 3 (stamp 59810934): CPU read 32 0x0000 DRAWMODE1: iris 00007000, core 00000000
  read mismatch #2 at record 5 (stamp 59812508): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #3 at record 11 (stamp 59812729): CPU read 32 0x0240 DCBDATA0: iris a0000000, core 00000000
  read mismatch #4 at record 12 (stamp 59812733): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #5 at record 14 (stamp 59812739): CPU read 32 0x0240 DCBDATA0: iris 02000000, core 00000042
  read mismatch #6 at record 15 (stamp 59812791): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #7 at record 18 (stamp 59812804): CPU read 32 0x1338 STATUS: iris 00000013, core 00000009
  read mismatch #8 at record 19 (stamp 59812812): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #9 at record 20 (stamp 59812820): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #10 at record 21 (stamp 59812828): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #11 at record 22 (stamp 59812836): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #12 at record 25 (stamp 59812860): CPU read 32 0x0240 DCBDATA0: iris a2000000, core 000000a2
  read mismatch #13 at record 35 (stamp 71577651): CPU read 32 0x0240 DCBDATA0: iris 03000000, core 00000003
  read mismatch #14 at record 36 (stamp 71577655): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #15 at record 37 (stamp 71577671): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #16 at record 42 (stamp 71577757): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #17 at record 49 (stamp 71577774): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #18 at record 66 (stamp 71577798): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #19 at record 83 (stamp 71577825): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #20 at record 100 (stamp 71577847): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #21 at record 117 (stamp 71577872): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #22 at record 134 (stamp 71577897): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #23 at record 151 (stamp 71577922): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #24 at record 172 (stamp 118637011): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #25 at record 181 (stamp 130401771): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #26 at record 192 (stamp 130401818): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #27 at record 195 (stamp 130401849): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #28 at record 214 (stamp 130401990): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #29 at record 231 (stamp 130402123): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #30 at record 248 (stamp 130402256): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #31 at record 265 (stamp 130402389): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #32 at record 282 (stamp 130402522): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #33 at record 299 (stamp 130402655): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #34 at record 316 (stamp 130402788): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #35 at record 333 (stamp 130402921): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #36 at record 339 (stamp 130402973): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #37 at record 358 (stamp 130403114): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #38 at record 367 (stamp 130403159): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000001
  read mismatch #39 at record 384 (stamp 130403261): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #40 at record 401 (stamp 130403361): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  ... 24576 records (0.1%), 9677146 clocks, 8690 records/s, 3.42 Mclocks/s, 1 markers, 16415 read mismatches
  ... 1232896 records (2.8%), 327737928 clocks, 11963 records/s, 3.18 Mclocks/s, 4 markers, 658059 read mismatches
  ... 1249280 records (2.9%), 334587839 clocks, 11858 records/s, 3.18 Mclocks/s, 4 markers, 658075 read mismatches
  ... 1265664 records (2.9%), 341439635 clocks, 11754 records/s, 3.17 Mclocks/s, 4 markers, 658091 read mismatches
  ... 1282048 records (3.0%), 348292596 clocks, 11656 records/s, 3.17 Mclocks/s, 4 markers, 658107 read mismatches
  ... 1298432 records (3.0%), 355145842 clocks, 11564 records/s, 3.16 Mclocks/s, 4 markers, 658123 read mismatches
  ... 1318912 records (3.0%), 362073071 clocks, 11509 records/s, 3.16 Mclocks/s, 4 markers, 658139 read mismatches
  ... 1335296 records (3.1%), 368929392 clocks, 11417 records/s, 3.15 Mclocks/s, 4 markers, 658155 read mismatches
  ... 1355776 records (3.1%), 375859261 clocks, 11366 records/s, 3.15 Mclocks/s, 4 markers, 658171 read mismatches
  ... 1376256 records (3.2%), 382788980 clocks, 11316 records/s, 3.15 Mclocks/s, 4 markers, 658353 read mismatches
  ... 1400832 records (3.2%), 389791667 clocks, 11298 records/s, 3.14 Mclocks/s, 4 markers, 658369 read mismatches
  ... 1421312 records (3.3%), 396726376 clocks, 11252 records/s, 3.14 Mclocks/s, 4 markers, 658385 read mismatches
  ... 1441792 records (3.3%), 403663000 clocks, 11209 records/s, 3.14 Mclocks/s, 4 markers, 658401 read mismatches
  ... 1466368 records (3.4%), 410668312 clocks, 11192 records/s, 3.13 Mclocks/s, 4 markers, 658417 read mismatches
  ... 1490944 records (3.4%), 417682924 clocks, 11183 records/s, 3.13 Mclocks/s, 4 markers, 658433 read mismatches
  ... 1515520 records (3.5%), 424693721 clocks, 11174 records/s, 3.13 Mclocks/s, 4 markers, 658449 read mismatches
  ... 1540096 records (3.5%), 431706008 clocks, 11160 records/s, 3.13 Mclocks/s, 4 markers, 658465 read mismatches
  ... 1568768 records (3.6%), 438790085 clocks, 11180 records/s, 3.13 Mclocks/s, 4 markers, 658482 read mismatches
  ... 1593344 records (3.7%), 445805394 clocks, 11171 records/s, 3.13 Mclocks/s, 4 markers, 658499 read mismatches
  ... 1622016 records (3.7%), 452891839 clocks, 11190 records/s, 3.12 Mclocks/s, 4 markers, 658515 read mismatches
  ... 1650688 records (3.8%), 459981319 clocks, 11209 records/s, 3.12 Mclocks/s, 4 markers, 658531 read mismatches
  ... 1679360 records (3.9%), 467067084 clocks, 11224 records/s, 3.12 Mclocks/s, 4 markers, 658547 read mismatches
  ... 1708032 records (3.9%), 474156389 clocks, 11237 records/s, 3.12 Mclocks/s, 4 markers, 658563 read mismatches
  ... 1736704 records (4.0%), 481240479 clocks, 11254 records/s, 3.12 Mclocks/s, 4 markers, 658696 read mismatches
  ... 1769472 records (4.1%), 488397532 clocks, 11292 records/s, 3.12 Mclocks/s, 4 markers, 658712 read mismatches
  ... 1798144 records (4.1%), 495484627 clocks, 11308 records/s, 3.12 Mclocks/s, 4 markers, 658728 read mismatches
  ... 1826816 records (4.2%), 502573477 clocks, 11321 records/s, 3.11 Mclocks/s, 4 markers, 658744 read mismatches
  ... 1855488 records (4.3%), 509656747 clocks, 11332 records/s, 3.11 Mclocks/s, 4 markers, 658760 read mismatches
  ... 1884160 records (4.3%), 516744102 clocks, 11345 records/s, 3.11 Mclocks/s, 4 markers, 658776 read mismatches
  ... 1916928 records (4.4%), 523898330 clocks, 11379 records/s, 3.11 Mclocks/s, 4 markers, 658792 read mismatches
  ... 1945600 records (4.5%), 530980370 clocks, 11388 records/s, 3.11 Mclocks/s, 4 markers, 658808 read mismatches
  ... 1974272 records (4.5%), 538064970 clocks, 11399 records/s, 3.11 Mclocks/s, 4 markers, 658824 read mismatches
  ... 2002944 records (4.6%), 545145300 clocks, 11411 records/s, 3.11 Mclocks/s, 4 markers, 658840 read mismatches
  ... 2031616 records (4.7%), 552227925 clocks, 11422 records/s, 3.10 Mclocks/s, 4 markers, 658856 read mismatches
  ... 2064384 records (4.8%), 559376933 clocks, 11454 records/s, 3.10 Mclocks/s, 4 markers, 658872 read mismatches
  ... 2093056 records (4.8%), 566457948 clocks, 11464 records/s, 3.10 Mclocks/s, 4 markers, 658888 read mismatches
  ... 2121728 records (4.9%), 573536543 clocks, 11474 records/s, 3.10 Mclocks/s, 4 markers, 658904 read mismatches
  ... 2150400 records (5.0%), 580617468 clocks, 11485 records/s, 3.10 Mclocks/s, 4 markers, 658920 read mismatches
  ... 2183168 records (5.0%), 587762691 clocks, 11513 records/s, 3.10 Mclocks/s, 4 markers, 658936 read mismatches
  ... 2211840 records (5.1%), 594842196 clocks, 11523 records/s, 3.10 Mclocks/s, 4 markers, 658957 read mismatches
  ... 2240512 records (5.2%), 601917671 clocks, 11533 records/s, 3.10 Mclocks/s, 4 markers, 658973 read mismatches
  ... 2269184 records (5.2%), 608996391 clocks, 11542 records/s, 3.10 Mclocks/s, 4 markers, 658989 read mismatches
  ... 2301952 records (5.3%), 616140464 clocks, 11570 records/s, 3.10 Mclocks/s, 4 markers, 659015 read mismatches
  ... 2330624 records (5.4%), 623218869 clocks, 11577 records/s, 3.10 Mclocks/s, 4 markers, 659031 read mismatches
  ... 2359296 records (5.4%), 630292704 clocks, 11585 records/s, 3.10 Mclocks/s, 4 markers, 659047 read mismatches
  ... 2392064 records (5.5%), 637437547 clocks, 11613 records/s, 3.09 Mclocks/s, 4 markers, 659063 read mismatches
  ... 2420736 records (5.6%), 644510282 clocks, 11622 records/s, 3.09 Mclocks/s, 4 markers, 659079 read mismatches
  ... 2449408 records (5.6%), 651586537 clocks, 11632 records/s, 3.09 Mclocks/s, 4 markers, 659095 read mismatches
  ... 2478080 records (5.7%), 658656937 clocks, 11642 records/s, 3.09 Mclocks/s, 4 markers, 659111 read mismatches
  ... 2506752 records (5.8%), 665731717 clocks, 11652 records/s, 3.09 Mclocks/s, 4 markers, 659127 read mismatches
  ... 2539520 records (5.9%), 672872210 clocks, 11680 records/s, 3.09 Mclocks/s, 4 markers, 659143 read mismatches
  ... 2568192 records (5.9%), 679943150 clocks, 11690 records/s, 3.09 Mclocks/s, 4 markers, 659159 read mismatches
  ... 2596864 records (6.0%), 687016440 clocks, 11699 records/s, 3.09 Mclocks/s, 4 markers, 659175 read mismatches
  ... 2625536 records (6.0%), 694084440 clocks, 11707 records/s, 3.09 Mclocks/s, 4 markers, 659191 read mismatches
  ... 2654208 records (6.1%), 701156235 clocks, 11716 records/s, 3.10 Mclocks/s, 4 markers, 659207 read mismatches
  ... 2682880 records (6.2%), 708225420 clocks, 11724 records/s, 3.10 Mclocks/s, 4 markers, 659223 read mismatches
  ... 2715648 records (6.3%), 715360943 clocks, 11747 records/s, 3.09 Mclocks/s, 4 markers, 659239 read mismatches
  ... 2744320 records (6.3%), 722425168 clocks, 11755 records/s, 3.09 Mclocks/s, 4 markers, 659350 read mismatches
  ... 2772992 records (6.4%), 729492863 clocks, 11763 records/s, 3.09 Mclocks/s, 4 markers, 659366 read mismatches
  ... 2801664 records (6.5%), 736558978 clocks, 11771 records/s, 3.09 Mclocks/s, 4 markers, 659382 read mismatches
  ... 2830336 records (6.5%), 743624008 clocks, 11779 records/s, 3.09 Mclocks/s, 4 markers, 659398 read mismatches
  ... 2859008 records (6.6%), 750689138 clocks, 11787 records/s, 3.09 Mclocks/s, 4 markers, 659414 read mismatches
  ... 2887680 records (6.7%), 757753508 clocks, 11794 records/s, 3.09 Mclocks/s, 4 markers, 659430 read mismatches
  ... 2916352 records (6.7%), 764816633 clocks, 11801 records/s, 3.09 Mclocks/s, 4 markers, 659446 read mismatches
  ... 2945024 records (6.8%), 771878833 clocks, 11809 records/s, 3.10 Mclocks/s, 4 markers, 659462 read mismatches
  ... 2973696 records (6.9%), 778940203 clocks, 11816 records/s, 3.10 Mclocks/s, 4 markers, 659478 read mismatches
  ... 3002368 records (6.9%), 786001098 clocks, 11824 records/s, 3.10 Mclocks/s, 4 markers, 659494 read mismatches
  ... 3031040 records (7.0%), 793060003 clocks, 11830 records/s, 3.10 Mclocks/s, 4 markers, 659510 read mismatches
  ... 3059712 records (7.0%), 800120433 clocks, 11837 records/s, 3.10 Mclocks/s, 4 markers, 659526 read mismatches
  ... 3088384 records (7.1%), 807179233 clocks, 11844 records/s, 3.10 Mclocks/s, 4 markers, 659542 read mismatches
  ... 3112960 records (7.2%), 814171117 clocks, 11835 records/s, 3.10 Mclocks/s, 4 markers, 659559 read mismatches
  ... 3141632 records (7.2%), 821227202 clocks, 11841 records/s, 3.10 Mclocks/s, 4 markers, 659575 read mismatches
  ... 3170304 records (7.3%), 828281667 clocks, 11848 records/s, 3.10 Mclocks/s, 4 markers, 659591 read mismatches
  ... 3198976 records (7.4%), 835339767 clocks, 11855 records/s, 3.10 Mclocks/s, 4 markers, 659607 read mismatches
  ... 3227648 records (7.4%), 842392272 clocks, 11861 records/s, 3.10 Mclocks/s, 4 markers, 659623 read mismatches
  ... 3256320 records (7.5%), 849446007 clocks, 11868 records/s, 3.10 Mclocks/s, 4 markers, 659642 read mismatches
  ... 3284992 records (7.6%), 856494832 clocks, 11874 records/s, 3.10 Mclocks/s, 4 markers, 660045 read mismatches
  ... 3313664 records (7.6%), 863548842 clocks, 11880 records/s, 3.10 Mclocks/s, 4 markers, 660061 read mismatches
  ... 3338240 records (7.7%), 870533839 clocks, 11872 records/s, 3.10 Mclocks/s, 4 markers, 660077 read mismatches
  ... 3366912 records (7.8%), 877583509 clocks, 11878 records/s, 3.10 Mclocks/s, 4 markers, 660093 read mismatches
  ... 3395584 records (7.8%), 884637819 clocks, 11884 records/s, 3.10 Mclocks/s, 4 markers, 660109 read mismatches
  ... 3424256 records (7.9%), 891687814 clocks, 11889 records/s, 3.10 Mclocks/s, 4 markers, 660125 read mismatches
  ... 3452928 records (8.0%), 898737864 clocks, 11894 records/s, 3.10 Mclocks/s, 4 markers, 660141 read mismatches
  ... 3481600 records (8.0%), 905789149 clocks, 11901 records/s, 3.10 Mclocks/s, 4 markers, 660157 read mismatches
  ... 3510272 records (8.1%), 912842424 clocks, 11905 records/s, 3.10 Mclocks/s, 4 markers, 660173 read mismatches
  ... 3534848 records (8.1%), 919822121 clocks, 11897 records/s, 3.10 Mclocks/s, 4 markers, 660189 read mismatches
  ... 3563520 records (8.2%), 926873951 clocks, 11903 records/s, 3.10 Mclocks/s, 4 markers, 660205 read mismatches
  ... 3592192 records (8.3%), 933923986 clocks, 11909 records/s, 3.10 Mclocks/s, 4 markers, 660221 read mismatches
  ... 3620864 records (8.3%), 940974848 clocks, 11912 records/s, 3.10 Mclocks/s, 4 markers, 660237 read mismatches
  ... 3649536 records (8.4%), 948031151 clocks, 11917 records/s, 3.10 Mclocks/s, 4 markers, 660253 read mismatches
  ... 3678208 records (8.5%), 955084191 clocks, 11922 records/s, 3.10 Mclocks/s, 4 markers, 660269 read mismatches
  ... 3706880 records (8.5%), 962135841 clocks, 11923 records/s, 3.09 Mclocks/s, 4 markers, 660285 read mismatches
  ... 3735552 records (8.6%), 969192576 clocks, 11926 records/s, 3.09 Mclocks/s, 4 markers, 660301 read mismatches
  ... 3764224 records (8.7%), 976247776 clocks, 11930 records/s, 3.09 Mclocks/s, 4 markers, 660317 read mismatches
  ... 3792896 records (8.7%), 983306116 clocks, 11932 records/s, 3.09 Mclocks/s, 4 markers, 660333 read mismatches
  ... 3821568 records (8.8%), 990365011 clocks, 11935 records/s, 3.09 Mclocks/s, 4 markers, 660349 read mismatches
  ... 3850240 records (8.9%), 997424256 clocks, 11938 records/s, 3.09 Mclocks/s, 4 markers, 660365 read mismatches
  ... 3878912 records (8.9%), 1004486601 clocks, 11940 records/s, 3.09 Mclocks/s, 4 markers, 660381 read mismatches
  ... 3907584 records (9.0%), 1011549146 clocks, 11943 records/s, 3.09 Mclocks/s, 4 markers, 660397 read mismatches
  ... 3936256 records (9.1%), 1018613666 clocks, 11946 records/s, 3.09 Mclocks/s, 4 markers, 660413 read mismatches
  ... 3964928 records (9.1%), 1025679866 clocks, 11949 records/s, 3.09 Mclocks/s, 4 markers, 660429 read mismatches
  ... 3993600 records (9.2%), 1032746391 clocks, 11951 records/s, 3.09 Mclocks/s, 4 markers, 660445 read mismatches
  ... 4022272 records (9.3%), 1039813637 clocks, 11953 records/s, 3.09 Mclocks/s, 4 markers, 660461 read mismatches
  ... 4050944 records (9.3%), 1046878876 clocks, 11956 records/s, 3.09 Mclocks/s, 4 markers, 660751 read mismatches
  ... 4079616 records (9.4%), 1053949481 clocks, 11960 records/s, 3.09 Mclocks/s, 4 markers, 660767 read mismatches
